variant,seed,detection_rate,fpr,energy_overhead_pct
CLUSTERIDS_NOCLUS,14,0.8393,0.0397,6.46
CLUSTERIDS_NOML,14,0.8807,0.0482,9.76
CLUSTERIDS_NOCTX,14,0.9052,0.0148,9.34
CLUSTERIDS_NOENR,14,0.8489,0.0309,9.41
CLUSTERIDS,14,0.9042,0.03,8
CLUSTERIDS,14,0.8845,0.03,8
CLUSTERIDS,14,0.9105,0.03,8
CLUSTERIDS,14,0.9048,0.03,8
CLUSTERIDS,15,0.9501,0.0247,11.07
CLUSTERIDS,15,0.9345,0.0359,7.93
CLUSTERIDS,15,0.9239,0.0385,6.9
CLUSTERIDS_NOCLUS,15,0.8564,0.0392,9.31
CLUSTERIDS_NOML,15,0.8304,0.0499,6.85
CLUSTERIDS_NOCTX,15,0.8903,0.0222,9.3
CLUSTERIDS_NOENR,15,0.8579,0.0492,7.15
CLUSTERIDS,15,0.8991,0.03,8
CLUSTERIDS,15,0.8827,0.03,8
CLUSTERIDS,15,0.89,0.03,8
CLUSTERIDS,15,0.8502,0.03,8
CLUSTERIDS,16,0.9241,0.0288,8.35
CLUSTERIDS,16,0.9182,0.022,8.55
CLUSTERIDS,16,0.9478,0.0496,6.5
CLUSTERIDS_NOCLUS,16,0.8422,0.044,10.8
CLUSTERIDS_NOML,16,0.9005,0.0505,10.25
CLUSTERIDS_NOCTX,16,0.8837,0.0318,8.84
CLUSTERIDS_NOENR,16,0.9041,0.0468,9.15
CLUSTERIDS,16,0.934,0.03,8
CLUSTERIDS,16,0.9445,0.03,8
CLUSTERIDS,16,0.8927,0.03,8
CLUSTERIDS,16,0.8693,0.03,8
CLUSTERIDS,17,0.958,0.0298,9.51
CLUSTERIDS,17,0.9485,0.0209,8.29
CLUSTERIDS,17,0.9394,0.0469,7.84
CLUSTERIDS_NOCLUS,17,0.8507,0.0444,10.28
CLUSTERIDS_NOML,17,0.8847,0.0256,7.94
CLUSTERIDS_NOCTX,17,0.8539,0.0356,9.2
CLUSTERIDS_NOENR,17,0.9047,0.0477,10.37
CLUSTERIDS,17,0.9351,0.03,8
CLUSTERIDS,17,0.9093,0.03,8
CLUSTERIDS,17,0.9124,0.03,8
CLUSTERIDS,17,0.9115,0.03,8
CLUSTERIDS,18,0.9285,0.0291,6.9
CLUSTERIDS,18,0.9392,0.0315,8.59
CLUSTERIDS,18,0.9534,0.0384,9.13
CLUSTERIDS_NOCLUS,18,0.8619,0.0378,7.4
CLUSTERIDS_NOML,18,0.8853,0.0364,10.8
CLUSTERIDS_NOCTX,18,0.8821,0.0473,10.85
CLUSTERIDS_NOENR,18,0.8569,0.0382,8.71
CLUSTERIDS,18,0.9093,0.03,8
CLUSTERIDS,18,0.9385,0.03,8
CLUSTERIDS,18,0.8544,0.03,8
CLUSTERIDS,18,0.9034,0.03,8
CLUSTERIDS,19,0.9201,0.0389,7.48
CLUSTERIDS,19,0.9507,0.0162,8.11
CLUSTERIDS,19,0.9604,0.0406,9.62
CLUSTERIDS_NOCLUS,19,0.8681,0.048,9.36
CLUSTERIDS_NOML,19,0.876,0.0309,10.46
CLUSTERIDS_NOCTX,19,0.8844,0.0299,10.18
CLUSTERIDS_NOENR,19,0.8601,0.0514,9.43
CLUSTERIDS,19,0.919,0.03,8
CLUSTERIDS,19,0.9243,0.03,8
CLUSTERIDS,19,0.922,0.03,8
CLUSTERIDS,19,0.9003,0.03,8
CLUSTERIDS,20,0.9115,0.0368,8.32
CLUSTERIDS,20,0.9384,0.0248,8.02
CLUSTERIDS,20,0.9092,0.032,7.18
CLUSTERIDS_NOCLUS,20,0.8417,0.0373,8.84
CLUSTERIDS_NOML,20,0.8596,0.0418,9.66
CLUSTERIDS_NOCTX,20,0.884,0.029,10.45
CLUSTERIDS_NOENR,20,0.8673,0.0146,9.17
CLUSTERIDS,20,0.924,0.03,8
CLUSTERIDS,20,0.9079,0.03,8
CLUSTERIDS,20,0.8987,0.03,8
CLUSTERIDS,20,0.8763,0.03,8
