nodes,topology,attack,variant,mode,seed,detection_rate
50,grid,mixed,CLUSTERIDS,balanced,2,0.9022
50,grid,mixed,CLUSTERIDS,full,2,0.9392
50,grid,mixed,CLUSTERIDS,balanced,2,0.892
50,grid,mixed,CLUSTERIDS,eco,2,0.8386
50,grid,mixed,CLUSTERIDS,balanced,2,0.9039
50,grid,mixed,CLUSTERIDS_NOCLUS,balanced,2,0.8445
50,grid,mixed,CLUSTERIDS_NOML,balanced,2,0.8866
50,grid,mixed,CLUSTERIDS_NOCTX,balanced,2,0.8946
50,grid,mixed,CLUSTERIDS_NOENR,balanced,2,0.8714
100,grid,mixed,B2,balanced,2,0.8347
100,grid,mixed,CLUSTERIDS,balanced,2,0.9386
200,grid,mixed,B2,balanced,2,0.7795
200,grid,mixed,CLUSTERIDS,balanced,2,0.8906
300,grid,mixed,B2,balanced,2,0.8027
300,grid,mixed,CLUSTERIDS,balanced,2,0.9114
500,grid,mixed,B2,balanced,2,0.7909
500,grid,mixed,CLUSTERIDS,balanced,2,0.8671
50,grid,rank,B1,balanced,3,0.7693
50,grid,rank,B2,balanced,3,0.8086
50,grid,rank,B3,balanced,3,0.866
50,grid,rank,CLUSTERIDS,balanced,3,0.9518
50,grid,sel_fwd,B1,balanced,3,0.7754
50,grid,sel_fwd,B2,balanced,3,0.831
50,grid,sel_fwd,B3,balanced,3,0.8278
50,grid,sel_fwd,CLUSTERIDS,balanced,3,0.9195
50,grid,wormhole,B1,balanced,3,0.7293
50,grid,wormhole,B2,balanced,3,0.757
50,grid,wormhole,B3,balanced,3,0.8249
50,grid,wormhole,CLUSTERIDS,balanced,3,0.9157
50,grid,dao_flood,B1,balanced,3,0.7889
50,grid,dao_flood,B2,balanced,3,0.8225
50,grid,dao_flood,B3,balanced,3,0.8301
50,grid,dao_flood,CLUSTERIDS,balanced,3,0.9519
50,grid,mixed,B1,balanced,3,0.7866
50,grid,mixed,B2,balanced,3,0.8286
50,grid,mixed,B3,balanced,3,0.8418
50,grid,mixed,CLUSTERIDS,balanced,3,1.0
50,grid,mixed,CLUSTERIDS,full,3,0.9256
50,grid,mixed,CLUSTERIDS,balanced,3,0.9412
50,grid,mixed,CLUSTERIDS,eco,3,0.8033
50,grid,mixed,CLUSTERIDS,balanced,3,0.9163
50,grid,mixed,CLUSTERIDS_NOCLUS,balanced,3,0.8362
50,grid,mixed,CLUSTERIDS_NOML,balanced,3,0.8867
50,grid,mixed,CLUSTERIDS_NOCTX,balanced,3,0.8559
50,grid,mixed,CLUSTERIDS_NOENR,balanced,3,0.898
100,grid,mixed,B2,balanced,3,0.8384
100,grid,mixed,CLUSTERIDS,balanced,3,0.921
200,grid,mixed,B2,balanced,3,0.7664
200,grid,mixed,CLUSTERIDS,balanced,3,0.8689
300,grid,mixed,B2,balanced,3,0.8006
300,grid,mixed,CLUSTERIDS,balanced,3,0.9052
500,grid,mixed,B2,balanced,3,0.7918
500,grid,mixed,CLUSTERIDS,balanced,3,0.887
50,grid,rank,B1,balanced,4,0.772
50,grid,rank,B2,balanced,4,0.8144
50,grid,rank,B3,balanced,4,0.8277
50,grid,rank,CLUSTERIDS,balanced,4,0.9073
50,grid,sel_fwd,B1,balanced,4,0.7698
50,grid,sel_fwd,B2,balanced,4,0.8273
50,grid,sel_fwd,B3,balanced,4,0.8211
50,grid,sel_fwd,CLUSTERIDS,balanced,4,0.9332
50,grid,wormhole,B1,balanced,4,0.7499
50,grid,wormhole,B2,balanced,4,0.7765
50,grid,wormhole,B3,balanced,4,0.8045
50,grid,wormhole,CLUSTERIDS,balanced,4,0.9135
50,grid,dao_flood,B1,balanced,4,0.7948
50,grid,dao_flood,B2,balanced,4,0.8198
50,grid,dao_flood,B3,balanced,4,0.814
50,grid,dao_flood,CLUSTERIDS,balanced,4,0.9819
50,grid,mixed,B1,balanced,4,0.7479
50,grid,mixed,B2,balanced,4,0.8544
50,grid,mixed,B3,balanced,4,0.8582
50,grid,mixed,CLUSTERIDS,balanced,4,0.9488
50,grid,mixed,CLUSTERIDS,full,4,0.9401
50,grid,mixed,CLUSTERIDS,balanced,4,0.9427
50,grid,mixed,CLUSTERIDS,eco,4,0.8204
50,grid,mixed,CLUSTERIDS,balanced,4,0.9422
50,grid,mixed,CLUSTERIDS_NOCLUS,balanced,4,0.8665
50,grid,mixed,CLUSTERIDS_NOML,balanced,4,0.9252
50,grid,mixed,CLUSTERIDS_NOCTX,balanced,4,0.8787
50,grid,mixed,CLUSTERIDS_NOENR,balanced,4,0.8883
100,grid,mixed,B2,balanced,4,0.7881
100,grid,mixed,CLUSTERIDS,balanced,4,0.9269
200,grid,mixed,B2,balanced,4,0.7799
200,grid,mixed,CLUSTERIDS,balanced,4,0.9009
300,grid,mixed,B2,balanced,4,0.7966
300,grid,mixed,CLUSTERIDS,balanced,4,0.9239
500,grid,mixed,B2,balanced,4,0.7847
500,grid,mixed,CLUSTERIDS,balanced,4,0.8631
50,grid,rank,B1,balanced,5,0.7506
50,grid,rank,B2,balanced,5,0.8175
50,grid,rank,B3,balanced,5,0.8419
50,grid,rank,CLUSTERIDS,balanced,5,0.908
50,grid,sel_fwd,B1,balanced,5,0.765
50,grid,sel_fwd,B2,balanced,5,0.7876
50,grid,sel_fwd,B3,balanced,5,0.8486
50,grid,sel_fwd,CLUSTERIDS,balanced,5,0.9267
50,grid,wormhole,B1,balanced,5,0.7557
50,grid,wormhole,B2,balanced,5,0.7903
50,grid,wormhole,B3,balanced,5,0.8369
50,grid,wormhole,CLUSTERIDS,balanced,5,0.8932
50,grid,dao_flood,B1,balanced,5,0.7568
50,grid,dao_flood,B2,balanced,5,0.8275
50,grid,dao_flood,B3,balanced,5,0.8618
50,grid,dao_flood,CLUSTERIDS,balanced,5,0.938
50,grid,mixed,B1,balanced,5,0.7369
50,grid,mixed,B2,balanced,5,0.8148
50,grid,mixed,B3,balanced,5,0.867
50,grid,mixed,CLUSTERIDS,balanced,5,0.9201
50,grid,mixed,CLUSTERIDS,full,5,0.9503
50,grid,mixed,CLUSTERIDS,balanced,5,0.9147
50,grid,mixed,CLUSTERIDS,eco,5,0.8129
50,grid,mixed,CLUSTERIDS,balanced,5,0.9204
50,grid,mixed,CLUSTERIDS_NOCLUS,balanced,5,0.821
50,grid,mixed,CLUSTERIDS_NOML,balanced,5,0.8719
50,grid,mixed,CLUSTERIDS_NOCTX,balanced,5,0.8632
50,grid,mixed,CLUSTERIDS_NOENR,balanced,5,0.8557
100,grid,mixed,B2,balanced,5,0.815
100,grid,mixed,CLUSTERIDS,balanced,5,0.9241
200,grid,mixed,B2,balanced,5,0.7823
200,grid,mixed,CLUSTERIDS,balanced,5,0.9232
300,grid,mixed,B2,balanced,5,0.8098
300,grid,mixed,CLUSTERIDS,balanced,5,0.9048
500,grid,mixed,B2,balanced,5,0.7809
500,grid,mixed,CLUSTERIDS,balanced,5,0.8545
50,grid,rank,B1,balanced,6,0.7817
50,grid,rank,B2,balanced,6,0.7873
50,grid,rank,B3,balanced,6,0.8598
50,grid,rank,CLUSTERIDS,balanced,6,0.9238
50,grid,sel_fwd,B1,balanced,6,0.7653
50,grid,sel_fwd,B2,balanced,6,0.8114
50,grid,sel_fwd,B3,balanced,6,0.8193
50,grid,sel_fwd,CLUSTERIDS,balanced,6,0.9633
50,grid,wormhole,B1,balanced,6,0.7244
50,grid,wormhole,B2,balanced,6,0.7621
50,grid,wormhole,B3,balanced,6,0.8183
50,grid,wormhole,CLUSTERIDS,balanced,6,0.9027
50,grid,dao_flood,B1,balanced,6,0.805
50,grid,dao_flood,B2,balanced,6,0.7916
50,grid,dao_flood,B3,balanced,6,0.8602
50,grid,dao_flood,CLUSTERIDS,balanced,6,0.9132
50,grid,mixed,B1,balanced,6,0.7875
50,grid,mixed,B2,balanced,6,0.8273
50,grid,mixed,B3,balanced,6,0.8521
50,grid,mixed,CLUSTERIDS,balanced,6,0.9156
50,grid,mixed,CLUSTERIDS,full,6,0.9091
50,grid,mixed,CLUSTERIDS,balanced,6,0.9258
50,grid,mixed,CLUSTERIDS,eco,6,0.797
50,grid,mixed,CLUSTERIDS,balanced,6,0.9551
50,grid,mixed,CLUSTERIDS_NOCLUS,balanced,6,0.8747
50,grid,mixed,CLUSTERIDS_NOML,balanced,6,0.8935
50,grid,mixed,CLUSTERIDS_NOCTX,balanced,6,0.857
50,grid,mixed,CLUSTERIDS_NOENR,balanced,6,0.8299
100,grid,mixed,B2,balanced,6,0.7961
100,grid,mixed,CLUSTERIDS,balanced,6,0.893
200,grid,mixed,B2,balanced,6,0.8306
200,grid,mixed,CLUSTERIDS,balanced,6,0.9099
300,grid,mixed,B2,balanced,6,0.7802
300,grid,mixed,CLUSTERIDS,balanced,6,0.892
500,grid,mixed,B2,balanced,6,0.7578
500,grid,mixed,CLUSTERIDS,balanced,6,0.8908
50,grid,rank,B1,balanced,7,0.7627
50,grid,rank,B2,balanced,7,0.8001
50,grid,rank,B3,balanced,7,0.8433
50,grid,rank,CLUSTERIDS,balanced,7,0.9261
50,grid,sel_fwd,B1,balanced,7,0.7936
50,grid,sel_fwd,B2,balanced,7,0.8219
50,grid,sel_fwd,B3,balanced,7,0.8461
50,grid,sel_fwd,CLUSTERIDS,balanced,7,0.9252
50,grid,wormhole,B1,balanced,7,0.7388
50,grid,wormhole,B2,balanced,7,0.7975
50,grid,wormhole,B3,balanced,7,0.807
50,grid,wormhole,CLUSTERIDS,balanced,7,0.8887
50,grid,dao_flood,B1,balanced,7,0.7284
50,grid,dao_flood,B2,balanced,7,0.8261
50,grid,dao_flood,B3,balanced,7,0.8208
50,grid,dao_flood,CLUSTERIDS,balanced,7,0.9129
50,grid,mixed,B1,balanced,7,0.7699
50,grid,mixed,B2,balanced,7,0.8124
50,grid,mixed,B3,balanced,7,0.8847
50,grid,mixed,CLUSTERIDS,balanced,7,0.8849
50,grid,mixed,CLUSTERIDS,full,7,0.9695
50,grid,mixed,CLUSTERIDS,balanced,7,0.9484
50,grid,mixed,CLUSTERIDS,eco,7,0.8075
50,grid,mixed,CLUSTERIDS,balanced,7,0.9708
50,grid,mixed,CLUSTERIDS_NOCLUS,balanced,7,0.8801
50,grid,mixed,CLUSTERIDS_NOML,balanced,7,0.892
50,grid,mixed,CLUSTERIDS_NOCTX,balanced,7,0.905
50,grid,mixed,CLUSTERIDS_NOENR,balanced,7,0.8734
100,grid,mixed,B2,balanced,7,0.807
100,grid,mixed,CLUSTERIDS,balanced,7,0.8894
200,grid,mixed,B2,balanced,7,0.8178
200,grid,mixed,CLUSTERIDS,balanced,7,0.9399
300,grid,mixed,B2,balanced,7,0.7815
300,grid,mixed,CLUSTERIDS,balanced,7,0.8938
500,grid,mixed,B2,balanced,7,0.7812
500,grid,mixed,CLUSTERIDS,balanced,7,0.8802
50,grid,rank,B1,balanced,8,0.783
50,grid,rank,B2,balanced,8,0.8129
50,grid,rank,B3,balanced,8,0.8521
50,grid,rank,CLUSTERIDS,balanced,8,0.933
50,grid,sel_fwd,B1,balanced,8,0.7573
50,grid,sel_fwd,B2,balanced,8,0.7837
50,grid,sel_fwd,B3,balanced,8,0.8634
50,grid,sel_fwd,CLUSTERIDS,balanced,8,0.9501
50,grid,wormhole,B1,balanced,8,0.7662
50,grid,wormhole,B2,balanced,8,0.788
50,grid,wormhole,B3,balanced,8,0.8109
50,grid,wormhole,CLUSTERIDS,balanced,8,0.9025
50,grid,dao_flood,B1,balanced,8,0.7845
50,grid,dao_flood,B2,balanced,8,0.8164
50,grid,dao_flood,B3,balanced,8,0.829
50,grid,dao_flood,CLUSTERIDS,balanced,8,0.9306
50,grid,mixed,B1,balanced,8,0.7899
50,grid,mixed,B2,balanced,8,0.8075
50,grid,mixed,B3,balanced,8,0.8534
50,grid,mixed,CLUSTERIDS,balanced,8,0.9518
50,grid,mixed,CLUSTERIDS,full,8,0.9724
50,grid,mixed,CLUSTERIDS,balanced,8,0.932
50,grid,mixed,CLUSTERIDS,eco,8,0.8106
50,grid,mixed,CLUSTERIDS,balanced,8,0.9527
50,grid,mixed,CLUSTERIDS_NOCLUS,balanced,8,0.8755
50,grid,mixed,CLUSTERIDS_NOML,balanced,8,0.8949
50,grid,mixed,CLUSTERIDS_NOCTX,balanced,8,0.8472
50,grid,mixed,CLUSTERIDS_NOENR,balanced,8,0.8506
100,grid,mixed,B2,balanced,8,0.8353
100,grid,mixed,CLUSTERIDS,balanced,8,0.9445
200,grid,mixed,B2,balanced,8,0.7915
200,grid,mixed,CLUSTERIDS,balanced,8,0.9464
300,grid,mixed,B2,balanced,8,0.7734
300,grid,mixed,CLUSTERIDS,balanced,8,0.908
500,grid,mixed,B2,balanced,8,0.7793
500,grid,mixed,CLUSTERIDS,balanced,8,0.8887
50,grid,rank,B1,balanced,9,0.7863
50,grid,rank,B2,balanced,9,0.7975
50,grid,rank,B3,balanced,9,0.8179
50,grid,rank,CLUSTERIDS,balanced,9,0.9239
50,grid,sel_fwd,B1,balanced,9,0.7515
50,grid,sel_fwd,B2,balanced,9,0.8035
50,grid,sel_fwd,B3,balanced,9,0.8315
50,grid,sel_fwd,CLUSTERIDS,balanced,9,0.9498
50,grid,wormhole,B1,balanced,9,0.7432
50,grid,wormhole,B2,balanced,9,0.7984
50,grid,wormhole,B3,balanced,9,0.8149
50,grid,wormhole,CLUSTERIDS,balanced,9,0.8926
50,grid,dao_flood,B1,balanced,9,0.769
50,grid,dao_flood,B2,balanced,9,0.8358
50,grid,dao_flood,B3,balanced,9,0.8421
50,grid,dao_flood,CLUSTERIDS,balanced,9,0.909
50,grid,mixed,B1,balanced,9,0.795
50,grid,mixed,B2,balanced,9,0.8428
50,grid,mixed,B3,balanced,9,0.8222
50,grid,mixed,CLUSTERIDS,balanced,9,0.903
50,grid,mixed,CLUSTERIDS,full,9,0.9312
50,grid,mixed,CLUSTERIDS,balanced,9,0.9464
50,grid,mixed,CLUSTERIDS,eco,9,0.8069
50,grid,mixed,CLUSTERIDS,balanced,9,0.9187
50,grid,mixed,CLUSTERIDS_NOCLUS,balanced,9,0.8895
50,grid,mixed,CLUSTERIDS_NOML,balanced,9,0.904
50,grid,mixed,CLUSTERIDS_NOCTX,balanced,9,0.9071
50,grid,mixed,CLUSTERIDS_NOENR,balanced,9,0.8792
100,grid,mixed,B2,balanced,9,0.8169
100,grid,mixed,CLUSTERIDS,balanced,9,0.9049
200,grid,mixed,B2,balanced,9,0.8159
200,grid,mixed,CLUSTERIDS,balanced,9,0.8927
300,grid,mixed,B2,balanced,9,0.7696
300,grid,mixed,CLUSTERIDS,balanced,9,0.8777
500,grid,mixed,B2,balanced,9,0.7429
500,grid,mixed,CLUSTERIDS,balanced,9,0.8754
50,grid,rank,B1,balanced,10,0.7737
50,grid,rank,B2,balanced,10,0.8105
50,grid,rank,B3,balanced,10,0.8437
50,grid,rank,CLUSTERIDS,balanced,10,0.897
50,grid,sel_fwd,B1,balanced,10,0.7482
50,grid,sel_fwd,B2,balanced,10,0.8508
50,grid,sel_fwd,B3,balanced,10,0.8286
50,grid,sel_fwd,CLUSTERIDS,balanced,10,0.9219
50,grid,wormhole,B1,balanced,10,0.7453
50,grid,wormhole,B2,balanced,10,0.8301
50,grid,wormhole,B3,balanced,10,0.806
50,grid,wormhole,CLUSTERIDS,balanced,10,0.8667
50,grid,dao_flood,B1,balanced,10,0.8028
50,grid,dao_flood,B2,balanced,10,0.8017
50,grid,dao_flood,B3,balanced,10,0.9004
50,grid,dao_flood,CLUSTERIDS,balanced,10,0.93
50,grid,mixed,B1,balanced,10,0.8028
50,grid,mixed,B2,balanced,10,0.8252
50,grid,mixed,B3,balanced,10,0.8922
50,grid,mixed,CLUSTERIDS,balanced,10,0.9041
50,grid,mixed,CLUSTERIDS,full,10,0.9603
50,grid,mixed,CLUSTERIDS,balanced,10,0.9158
50,grid,mixed,CLUSTERIDS,eco,10,0.8181
50,grid,mixed,CLUSTERIDS,balanced,10,0.9096
50,grid,mixed,CLUSTERIDS_NOCLUS,balanced,10,0.8766
50,grid,mixed,CLUSTERIDS_NOML,balanced,10,0.8905
50,grid,mixed,CLUSTERIDS_NOCTX,balanced,10,0.8858
50,grid,mixed,CLUSTERIDS_NOENR,balanced,10,0.8916
100,grid,mixed,B2,balanced,10,0.8205
100,grid,mixed,CLUSTERIDS,balanced,10,0.9006
200,grid,mixed,B2,balanced,10,0.7748
200,grid,mixed,CLUSTERIDS,balanced,10,0.9069
300,grid,mixed,B2,balanced,10,0.7797
300,grid,mixed,CLUSTERIDS,balanced,10,0.9039
500,grid,mixed,B2,balanced,10,0.7883
500,grid,mixed,CLUSTERIDS,balanced,10,0.8538
50,grid,rank,B1,balanced,11,0.768
50,grid,rank,B2,balanced,11,0.8178
50,grid,rank,B3,balanced,11,0.8791
50,grid,rank,CLUSTERIDS,balanced,11,0.9509
50,grid,sel_fwd,B1,balanced,11,0.8072
50,grid,sel_fwd,B2,balanced,11,0.8189
50,grid,sel_fwd,B3,balanced,11,0.8341
50,grid,sel_fwd,CLUSTERIDS,balanced,11,0.9039
50,grid,wormhole,B1,balanced,11,0.752
50,grid,wormhole,B2,balanced,11,0.7755
50,grid,wormhole,B3,balanced,11,0.8141
50,grid,wormhole,CLUSTERIDS,balanced,11,0.9143
50,grid,dao_flood,B1,balanced,11,0.7902
50,grid,dao_flood,B2,balanced,11,0.8144
50,grid,dao_flood,B3,balanced,11,0.8627
50,grid,dao_flood,CLUSTERIDS,balanced,11,0.9298
50,grid,mixed,B1,balanced,11,0.7604
50,grid,mixed,B2,balanced,11,0.85
50,grid,mixed,B3,balanced,11,0.8798
50,grid,mixed,CLUSTERIDS,balanced,11,0.9242
50,grid,mixed,CLUSTERIDS,full,11,0.9615
50,grid,mixed,CLUSTERIDS,balanced,11,0.9502
50,grid,mixed,CLUSTERIDS,eco,11,0.8212
50,grid,mixed,CLUSTERIDS,balanced,11,0.9537
50,grid,mixed,CLUSTERIDS_NOCLUS,balanced,11,0.8741
50,grid,mixed,CLUSTERIDS_NOML,balanced,11,0.897
50,grid,mixed,CLUSTERIDS_NOCTX,balanced,11,0.9106
50,grid,mixed,CLUSTERIDS_NOENR,balanced,11,0.9112
100,grid,mixed,B2,balanced,11,0.8115
100,grid,mixed,CLUSTERIDS,balanced,11,0.9193
200,grid,mixed,B2,balanced,11,0.8117
200,grid,mixed,CLUSTERIDS,balanced,11,0.9317
300,grid,mixed,B2,balanced,11,0.8237
300,grid,mixed,CLUSTERIDS,balanced,11,0.8981
500,grid,mixed,B2,balanced,11,0.7318
500,grid,mixed,CLUSTERIDS,balanced,11,0.8859
50,grid,rank,B1,balanced,12,0.8126
50,grid,rank,B2,balanced,12,0.8332
50,grid,rank,B3,balanced,12,0.8577
50,grid,rank,CLUSTERIDS,balanced,12,0.9566
50,grid,sel_fwd,B1,balanced,12,0.7921
50,grid,sel_fwd,B2,balanced,12,0.834
50,grid,sel_fwd,B3,balanced,12,0.8411
50,grid,sel_fwd,CLUSTERIDS,balanced,12,0.9094
50,grid,wormhole,B1,balanced,12,0.7326
50,grid,wormhole,B2,balanced,12,0.7796
50,grid,wormhole,B3,balanced,12,0.8064
50,grid,wormhole,CLUSTERIDS,balanced,12,0.9095
50,grid,dao_flood,B1,balanced,12,0.7653
50,grid,dao_flood,B2,balanced,12,0.7686
50,grid,dao_flood,B3,balanced,12,0.8667
50,grid,dao_flood,CLUSTERIDS,balanced,12,0.9545
50,grid,mixed,B1,balanced,12,0.8081
50,grid,mixed,B2,balanced,12,0.8164
50,grid,mixed,B3,balanced,12,0.8525
50,grid,mixed,CLUSTERIDS,balanced,12,0.9027
50,grid,mixed,CLUSTERIDS,full,12,0.9526
50,grid,mixed,CLUSTERIDS,balanced,12,0.9256
50,grid,mixed,CLUSTERIDS,eco,12,0.785
50,grid,mixed,CLUSTERIDS,balanced,12,0.9447
50,grid,mixed,CLUSTERIDS_NOCLUS,balanced,12,0.8693
50,grid,mixed,CLUSTERIDS_NOML,balanced,12,0.9029
50,grid,mixed,CLUSTERIDS_NOCTX,balanced,12,0.9072
50,grid,mixed,CLUSTERIDS_NOENR,balanced,12,0.8735
100,grid,mixed,B2,balanced,12,0.7941
100,grid,mixed,CLUSTERIDS,balanced,12,0.9419
200,grid,mixed,B2,balanced,12,0.7998
200,grid,mixed,CLUSTERIDS,balanced,12,0.9057
300,grid,mixed,B2,balanced,12,0.8036
300,grid,mixed,CLUSTERIDS,balanced,12,0.9385
500,grid,mixed,B2,balanced,12,0.7519
500,grid,mixed,CLUSTERIDS,balanced,12,0.8775
50,grid,rank,B1,balanced,13,0.8145
50,grid,rank,B2,balanced,13,0.8022
50,grid,rank,B3,balanced,13,0.8426
50,grid,rank,CLUSTERIDS,balanced,13,0.985
50,grid,sel_fwd,B1,balanced,13,0.8092
50,grid,sel_fwd,B2,balanced,13,0.8027
50,grid,sel_fwd,B3,balanced,13,0.8749
50,grid,sel_fwd,CLUSTERIDS,balanced,13,0.9422
50,grid,wormhole,B1,balanced,13,0.7424
50,grid,wormhole,B2,balanced,13,0.7498
50,grid,wormhole,B3,balanced,13,0.8384
50,grid,wormhole,CLUSTERIDS,balanced,13,0.895
50,grid,dao_flood,B1,balanced,13,0.7992
50,grid,dao_flood,B2,balanced,13,0.8094
50,grid,dao_flood,B3,balanced,13,0.8418
50,grid,dao_flood,CLUSTERIDS,balanced,13,0.9724
50,grid,mixed,B1,balanced,13,0.7768
50,grid,mixed,B2,balanced,13,0.8123
50,grid,mixed,B3,balanced,13,0.8417
50,grid,mixed,CLUSTERIDS,balanced,13,0.9342
50,grid,mixed,CLUSTERIDS,full,13,0.9664
50,grid,mixed,CLUSTERIDS,balanced,13,0.9351
50,grid,mixed,CLUSTERIDS,eco,13,0.8367
50,grid,mixed,CLUSTERIDS,balanced,13,0.9355
50,grid,mixed,CLUSTERIDS_NOCLUS,balanced,13,0.8776
50,grid,mixed,CLUSTERIDS_NOML,balanced,13,0.8964
50,grid,mixed,CLUSTERIDS_NOCTX,balanced,13,0.8773
50,grid,mixed,CLUSTERIDS_NOENR,balanced,13,0.8934
100,grid,mixed,B2,balanced,13,0.7797
100,grid,mixed,CLUSTERIDS,balanced,13,0.9145
200,grid,mixed,B2,balanced,13,0.7863
200,grid,mixed,CLUSTERIDS,balanced,13,0.9399
300,grid,mixed,B2,balanced,13,0.8184
300,grid,mixed,CLUSTERIDS,balanced,13,0.9307
500,grid,mixed,B2,balanced,13,0.7856
500,grid,mixed,CLUSTERIDS,balanced,13,0.8949
50,grid,rank,B1,balanced,14,0.7677
50,grid,rank,B2,balanced,14,0.8173
50,grid,rank,B3,balanced,14,0.877
50,grid,rank,CLUSTERIDS,balanced,14,0.9435
50,grid,sel_fwd,B1,balanced,14,0.7972
50,grid,sel_fwd,B2,balanced,14,0.812
50,grid,sel_fwd,B3,balanced,14,0.8335
50,grid,sel_fwd,CLUSTERIDS,balanced,14,0.9237
50,grid,wormhole,B1,balanced,14,0.7676
50,grid,wormhole,B2,balanced,14,0.7608
50,grid,wormhole,B3,balanced,14,0.8322
50,grid,wormhole,CLUSTERIDS,balanced,14,0.9175
50,grid,dao_flood,B1,balanced,14,0.7938
50,grid,dao_flood,B2,balanced,14,0.8285
50,grid,dao_flood,B3,balanced,14,0.8456
50,grid,dao_flood,CLUSTERIDS,balanced,14,0.9509
50,grid,mixed,B1,balanced,14,0.7799
50,grid,mixed,B2,balanced,14,0.8418
50,grid,mixed,B3,balanced,14,0.9026
50,grid,mixed,CLUSTERIDS,balanced,14,0.9565
50,grid,mixed,CLUSTERIDS,full,14,0.9447
50,grid,mixed,CLUSTERIDS,balanced,14,0.9481
50,grid,mixed,CLUSTERIDS,eco,14,0.8172
50,grid,mixed,CLUSTERIDS,balanced,14,0.908
50,grid,mixed,CLUSTERIDS_NOCLUS,balanced,14,0.8393
50,grid,mixed,CLUSTERIDS_NOML,balanced,14,0.8807
50,grid,mixed,CLUSTERIDS_NOCTX,balanced,14,0.9052
50,grid,mixed,CLUSTERIDS_NOENR,balanced,14,0.8489
100,grid,mixed,B2,balanced,14,0.8286
100,grid,mixed,CLUSTERIDS,balanced,14,0.9042
200,grid,mixed,B2,balanced,14,0.8315
200,grid,mixed,CLUSTERIDS,balanced,14,0.8845
300,grid,mixed,B2,balanced,14,0.7844
300,grid,mixed,CLUSTERIDS,balanced,14,0.9105
500,grid,mixed,B2,balanced,14,0.7215
500,grid,mixed,CLUSTERIDS,balanced,14,0.9048
50,grid,rank,B1,balanced,15,0.7776
50,grid,rank,B2,balanced,15,0.8542
50,grid,rank,B3,balanced,15,0.857
50,grid,rank,CLUSTERIDS,balanced,15,0.902
50,grid,sel_fwd,B1,balanced,15,0.7773
50,grid,sel_fwd,B2,balanced,15,0.8274
50,grid,sel_fwd,B3,balanced,15,0.826
50,grid,sel_fwd,CLUSTERIDS,balanced,15,0.9185
