nodes,seed,ch_tenure_s,recluster_rate,mean_nre,cluster_stability
50,12,883.0,0.1973,0.5427,0.8721
50,12,748.0,0.0592,0.5542,0.8845
50,12,1177.0,0.1854,0.4767,0.9404
50,12,652.0,0.1447,0.5332,0.9127
50,12,1068.0,0.0944,0.4785,0.8066
100,12,962.0,0.1521,0.5098,0.87
200,12,1268.0,0.1864,0.5359,0.87
300,12,607.0,0.092,0.4392,0.87
500,12,1230.0,0.1169,0.5305,0.87
50,13,785.0,0.1317,0.5673,0.8882
50,13,1228.0,0.1832,0.4794,0.8744
50,13,1303.0,0.1107,0.5638,0.9145
50,13,633.0,0.1002,0.5901,0.9041
50,13,1253.0,0.161,0.6591,0.8378
100,13,856.0,0.0639,0.6605,0.87
200,13,1097.0,0.1282,0.5513,0.87
300,13,625.0,0.1695,0.5205,0.87
500,13,1133.0,0.0862,0.5622,0.87
50,14,1488.0,0.0666,0.4704,0.8036
50,14,654.0,0.1059,0.5173,0.9111
50,14,643.0,0.1476,0.5165,0.9095
50,14,712.0,0.0947,0.5455,0.9015
50,14,1485.0,0.1708,0.4953,0.8638
100,14,1490.0,0.1348,0.6054,0.87
200,14,1080.0,0.1393,0.5067,0.87
300,14,915.0,0.0927,0.5672,0.87
500,14,1205.0,0.1572,0.4727,0.87
50,15,1068.0,0.0871,0.519,0.8584
50,15,1341.0,0.1042,0.6083,0.8902
50,15,688.0,0.1567,0.5598,0.9115
50,15,656.0,0.1833,0.5318,0.8959
50,15,1029.0,0.1169,0.5084,0.836
100,15,1129.0,0.1278,0.5947,0.87
200,15,955.0,0.0896,0.4975,0.87
300,15,996.0,0.1897,0.5504,0.87
500,15,1041.0,0.196,0.5625,0.87
50,16,714.0,0.1567,0.525,0.9083
50,16,716.0,0.1557,0.5664,0.8914
50,16,791.0,0.121,0.531,0.8875
50,16,1272.0,0.1916,0.4661,0.9124
50,16,1141.0,0.1113,0.6401,0.8791
100,16,709.0,0.1358,0.5779,0.87
200,16,934.0,0.1987,0.5572,0.87
300,16,873.0,0.1229,0.5571,0.87
500,16,1131.0,0.0573,0.5232,0.87
50,17,1405.0,0.1834,0.5698,0.8955
50,17,1040.0,0.0683,0.6403,0.9084
50,17,914.0,0.1806,0.4933,0.9119
50,17,1109.0,0.185,0.5823,0.8975
50,17,1303.0,0.1213,0.5372,0.8503
100,17,1286.0,0.1257,0.483,0.87
200,17,1015.0,0.1175,0.4548,0.87
300,17,893.0,0.17,0.5816,0.87
500,17,1198.0,0.1114,0.5554,0.87
50,18,1087.0,0.1937,0.5999,0.8756
50,18,1401.0,0.1604,0.489,0.8817
50,18,1236.0,0.1358,0.4704,0.9246
50,18,1317.0,0.1561,0.5262,0.8896
50,18,1103.0,0.0789,0.5404,0.7919
100,18,1157.0,0.1365,0.6114,0.87
200,18,770.0,0.1214,0.5712,0.87
300,18,1407.0,0.068,0.579,0.87
500,18,617.0,0.168,0.5377,0.87
50,19,821.0,0.1558,0.5912,0.8748
50,19,1326.0,0.141,0.5148,0.8929
50,19,962.0,0.0567,0.557,0.8894
50,19,993.0,0.1122,0.5417,0.8993
50,19,1374.0,0.0976,0.5489,0.8435
100,19,689.0,0.0752,0.5746,0.87
200,19,730.0,0.0883,0.5862,0.87
300,19,967.0,0.0754,0.5729,0.87
500,19,1153.0,0.0988,0.5671,0.87
50,20,951.0,0.098,0.5529,0.8538
50,20,972.0,0.0986,0.4835,0.9018
50,20,709.0,0.0804,0.6161,0.8736
50,20,1277.0,0.1379,0.4665,0.9101
50,20,947.0,0.0673,0.5537,0.8496
100,20,655.0,0.1197,0.502,0.87
200,20,967.0,0.0851,0.5817,0.87
300,20,1398.0,0.0904,0.623,0.87
500,20,822.0,0.1332,0.5329,0.87
